donor_id,donation_date,amount
45,2023-06-12,110.77
35,2024-02-03,548.19
63,2024-08-18,357.38
37,2025-01-25,16.05
16,2025-02-01,869.55
25,2021-12-10,384.9
199,2025-02-16,916.23
278,2021-11-12,233.16
300,2025-02-11,169.7
53,2023-02-03,355.69
100,2023-03-04,21.0
183,2022-05-19,108.44
72,2025-02-12,376.93
149,2025-02-10,61.89
176,2024-12-15,881.97
99,2021-07-01,995.62
98,2024-10-31,222.97
121,2024-12-11,851.43
39,2025-02-12,285.41
250,2024-01-24,735.61
60,2023-01-31,971.71
187,2023-01-07,486.43
142,2024-08-02,571.55
159,2022-10-30,479.73
234,2023-06-07,525.95
132,2024-10-10,326.13
281,2024-05-13,161.0
278,2020-06-24,829.4
160,2024-12-06,50.23
261,2023-09-27,639.06
239,2024-05-06,76.21
113,2025-02-06,534.67
172,2023-01-21,681.99
95,2024-07-24,472.98
263,2024-09-15,194.98
49,2024-11-08,596.94
197,2021-08-22,873.33
49,2024-12-12,452.96
278,2021-01-14,902.39
34,2025-04-01,213.61
195,2024-10-15,962.99
98,2024-02-03,446.13
261,2021-07-06,145.27
200,2025-03-09,835.33
192,2025-03-02,556.78
8,2021-10-12,866.79
294,2022-12-09,650.01
231,2024-08-27,322.61
27,2023-11-24,698.37
294,2025-02-15,894.29
297,2024-02-14,308.04
287,2023-04-19,424.6
292,2021-12-13,962.53
102,2023-06-26,887.84
242,2025-02-13,571.66
22,2024-12-30,804.33
211,2024-02-09,140.11
287,2024-12-29,379.31
30,2025-03-02,878.54
256,2025-03-06,781.38
22,2024-10-18,805.35
101,2023-07-21,470.93
180,2023-05-23,242.22
232,2025-02-09,451.95
218,2024-12-07,446.7
98,2024-12-14,871.49
110,2023-02-03,535.45
124,2025-03-02,60.62
229,2023-10-20,779.9
136,2025-04-09,854.8
169,2025-01-07,642.18
300,2025-01-04,185.95
270,2025-01-17,232.23
200,2024-10-02,923.54
130,2024-02-06,498.16
36,2022-10-21,168.18
117,2023-08-27,533.7
84,2025-01-10,334.56
132,2024-09-29,205.1
106,2024-07-30,376.34
42,2025-02-04,482.84
135,2024-10-27,416.81
211,2022-06-06,748.76
149,2025-02-23,727.94
153,2022-05-18,13.95
136,2025-03-21,904.34
197,2022-07-06,677.32
87,2021-11-16,309.03
173,2025-03-17,134.42
198,2024-03-05,598.12
104,2024-10-27,774.31
34,2025-01-10,541.11
126,2023-12-15,201.2
235,2024-02-05,956.99
116,2025-03-02,812.7
241,2023-11-19,366.62
156,2025-01-01,122.72
117,2025-02-14,386.53
121,2024-12-15,793.69
121,2024-07-26,273.81
279,2023-06-10,323.96
139,2024-07-07,955.11
216,2021-06-23,697.56
135,2024-11-21,589.4
225,2022-11-22,655.13
289,2024-01-11,575.33
96,2022-05-13,220.92
164,2023-01-01,65.9
81,2024-06-24,486.04
114,2024-05-24,263.52
165,2024-05-23,960.11
296,2023-06-18,207.96
275,2025-04-10,615.81
158,2023-11-13,639.57
268,2025-03-05,186.27
45,2024-12-16,942.17
269,2023-12-26,36.46
220,2024-09-24,857.02
119,2024-03-09,551.03
260,2024-08-11,999.25
56,2024-02-08,410.4
255,2024-11-11,22.67
124,2024-10-13,197.51
276,2024-12-26,177.49
241,2022-02-17,110.42
263,2022-02-03,550.21
