name,environment_grade,environment_score,env_score_gap,social_grade,social_score,social_score_gap,governance_grade,governance_score,governance_score_gap,total_gap
Pinnacle West Capital Corp,AA,629,-28.0,BBB,479,56.076923076923094,BB,300,-10.009216589861751,18.067706487061344
Johnson & Johnson,A,565,40.816199376947,BB,308,-12.768707482993193,BB,300,-10.009216589861751,18.038275304092053
Exxon Mobil Corp,A,538,13.816199376946997,BB,322,1.231292517006807,BB,313,2.990783410138249,18.038275304092053
Zendesk Inc,A,515,-9.183800623053003,BB,338,17.231292517006807,BB,320,9.990783410138249,18.038275304092053
HCA Healthcare Inc,A,520,-4.183800623053003,BB,348,27.231292517006807,BB,305,-5.009216589861751,18.038275304092053
Diamondback Energy Inc,A,513,-11.183800623053003,B,271,38.06106870229007,BB,300,-10.009216589861751,16.86805148937532
Caterpillar Inc,B,235,4.1647058823529335,B,239,6.061068702290072,B,235,6.333333333333343,16.55910791797635
Fortive Corp,A,540,15.816199376946997,BB,326,5.231292517006807,BB,305,-5.009216589861751,16.038275304092053
Devon Energy Corp,A,570,45.816199376947,BB,301,-19.768707482993193,BB,300,-10.009216589861751,16.038275304092053
Stanley Black & Decker Inc,A,555,30.816199376946997,BB,315,-5.768707482993193,BB,300,-10.009216589861751,15.038275304092053
Dominion Energy Inc,A,535,10.816199376946997,BB,325,4.231292517006807,BB,310,-0.00921658986175089,15.038275304092053
Zepp Health Corp,B,202,-28.835294117647067,B,210,-22.938931297709928,B,295,66.33333333333334,14.559107917976348
Harpoon Therapeutics Inc,BBB,485,35.31111111111113,BB,300,-20.768707482993193,BB,310,-0.00921658986175089,14.533187038256187
Shyft Group Inc,A,510,-14.183800623053003,BB,303,-17.768707482993193,B,275,46.33333333333334,14.380825227287147
Skyworks Solutions Inc,A,515,-9.183800623053003,BB,303,-17.768707482993193,B,270,41.33333333333334,14.380825227287147
Carmax Inc,B,251,20.164705882352933,B,237,4.061068702290072,BB,300,-10.009216589861751,14.216557994781255
Atlas Air Worldwide Holdings Inc,A,520,-4.183800623053003,B,243,10.061068702290072,B,237,8.333333333333343,14.210601412570412
Shineco Inc,BB,340,-6.144927536231876,BB,346,25.231292517006807,BB,305,-5.009216589861751,14.07714839091318
Autodesk Inc,A,555,30.816199376946997,BB,304,-16.768707482993193,BB,310,-0.00921658986175089,14.038275304092053
Altria Group Inc,A,500,-24.183800623053003,BB,327,6.231292517006807,BB,341,30.99078341013825,13.038275304092053
Eaton Corporation PLC,A,520,-4.183800623053003,BB,328,7.231292517006807,BB,320,9.990783410138249,13.038275304092053
American Tower Corp,A,530,5.816199376946997,BB,333,12.231292517006807,BB,305,-5.009216589861751,13.038275304092053
Tapestry Inc,BBB,483,33.31111111111113,BB,310,-10.768707482993193,BB,300,-10.009216589861751,12.533187038256187
Amphenol Corp,A,512,-12.183800623053003,BB,303,-17.768707482993193,BBB,475,42.39999999999998,12.447491893953782
Lincoln National Corp,AA,700,43.0,BB,300,-20.768707482993193,BB,300,-10.009216589861751,12.222075927145056
Clear Secure Inc,A,515,-9.183800623053003,B,278,45.06106870229007,B,205,-23.666666666666657,12.210601412570412
Lumen Technologies Inc,A,535,10.816199376946997,BB,327,6.231292517006807,BB,305,-5.009216589861751,12.038275304092053
Lamb Weston Holdings Inc,BB,345,-1.1449275362318758,B,256,23.061068702290072,BB,300,-10.009216589861751,11.906924576196445
Conmed Corp,BBB,441,-8.688888888888869,BB,300,-20.768707482993193,B,270,41.33333333333334,11.875736961451281
Adamis Pharmaceuticals Corp,B,285,54.16470588235293,B,204,-28.938931297709928,B,215,-13.666666666666657,11.559107917976348
Hess Midstream LP,BB,307,-39.144927536231876,B,257,24.061068702290072,B,255,26.333333333333343,11.249474499391539
Bio-Techne Corp,A,510,-14.183800623053003,B,268,35.06106870229007,BB,300,-10.009216589861751,10.868051489375318
Agile Therapeutics Inc,B,240,9.164705882352933,B,203,-29.938931297709928,B,260,31.333333333333343,10.559107917976348
Catalent Inc,BBB,483,33.31111111111113,BB,303,-17.768707482993193,BB,305,-5.009216589861751,10.533187038256187
NiSource Inc,BB,361,14.855072463768124,BB,322,1.231292517006807,B,223,-5.666666666666657,10.419698314108274
Comcast Corp,A,507,-17.183800623053003,BB,343,22.231292517006807,BB,315,4.990783410138249,10.038275304092053
Evergy Inc,A,555,30.816199376946997,BB,310,-10.768707482993193,BB,300,-10.009216589861751,10.038275304092053
Paycom Software Inc,BBB,470,20.31111111111113,BB,305,-15.768707482993193,BB,315,4.990783410138249,9.533187038256187
United Rentals Inc,BBB,472,22.31111111111113,BB,318,-2.768707482993193,BB,300,-10.009216589861751,9.533187038256187
Zymeworks Inc,B,240,9.164705882352933,BB,326,5.231292517006807,BB,305,-5.009216589861751,9.38678180949799
Gap Inc,A,515,-9.183800623053003,BB,349,28.231292517006807,BB,300,-10.009216589861751,9.038275304092053
Allogene Therapeutics Inc,A,535,10.816199376946997,BB,324,3.231292517006807,BB,305,-5.009216589861751,9.038275304092053
Northern Trust Corp,B,250,19.164705882352933,B,226,-6.938931297709928,B,225,-3.666666666666657,8.559107917976348
Yatsen Holding Ltd,BB,355,8.855072463768124,B,217,-15.938931297709928,BB,325,14.990783410138249,7.906924576196445
Truist Financial Corp,BBB,480,30.31111111111113,BB,308,-12.768707482993193,BB,300,-10.009216589861751,7.533187038256187
T-Mobile US Inc,BB,342,-4.144927536231876,BB,331,10.231292517006807,B,230,1.3333333333333428,7.419698314108274
Axcelis Technologies Inc,A,515,-9.183800623053003,BB,306,-14.768707482993193,B,260,31.333333333333343,7.380825227287147
JPMorgan Chase & Co,A,505,-19.183800623053003,BB,319,-1.768707482993193,BB,338,27.99078341013825,7.038275304092053
Philip Morris International Inc,A,520,-4.183800623053003,BB,327,6.231292517006807,BB,315,4.990783410138249,7.038275304092053
Aerie Pharmaceuticals Inc,A,500,-24.183800623053003,B,264,31.061068702290072,BB,310,-0.00921658986175089,6.868051489375318
Duke Energy Corp,AA,604,-53.0,BB,362,41.23129251700681,BB,328,17.99078341013825,6.222075927145056
Carnival Corp,A,515,-9.183800623053003,BB,326,5.231292517006807,BB,320,9.990783410138249,6.038275304092053
Sysco Corp,A,555,30.816199376946997,BB,301,-19.768707482993193,BB,305,-5.009216589861751,6.038275304092053
Akamai Technologies Inc,A,515,-9.183800623053003,BB,341,20.231292517006807,BB,305,-5.009216589861751,6.038275304092053
Afya Ltd,B,290,59.16470588235293,B,203,-29.938931297709928,B,205,-23.666666666666657,5.559107917976348
Hilton Worldwide Holdings Inc,B,293,62.16470588235293,B,200,-32.93893129770993,B,205,-23.666666666666657,5.559107917976348
S&P Global Inc,BBB,435,-14.688888888888869,BB,341,20.231292517006807,BB,310,-0.00921658986175089,5.533187038256187
Affimed NV,BB,368,21.855072463768124,BB,304,-16.768707482993193,BB,310,-0.00921658986175089,5.07714839091318
Zimmer Biomet Holdings Inc,A,520,-4.183800623053003,BB,330,9.231292517006807,BB,310,-0.00921658986175089,5.038275304092053
Howmet Aerospace Inc,A,525,0.8161993769469973,BB,315,-5.768707482993193,BB,320,9.990783410138249,5.038275304092053
Micron Technology Inc,A,530,5.816199376946997,BB,330,9.231292517006807,BB,300,-10.009216589861751,5.038275304092053
PTC Inc,A,550,25.816199376946997,BB,302,-18.768707482993193,BB,308,-2.009216589861751,5.038275304092053
Yalla Group Ltd,B,233,2.1647058823529335,B,244,11.061068702290072,B,220,-8.666666666666657,4.559107917976348
CME Group Inc,BB,375,28.855072463768124,B,237,4.061068702290072,B,200,-28.666666666666657,4.249474499391539
Monster Beverage Corp,A,515,-9.183800623053003,BB,344,23.231292517006807,BB,300,-10.009216589861751,4.038275304092053
Borgwarner Inc,B,260,29.164705882352933,B,206,-26.938931297709928,B,230,1.3333333333333428,3.5591079179763483
NVIDIA Corp,BB,323,-23.144927536231876,BB,301,-19.768707482993193,B,275,46.33333333333334,3.419698314108274
Alaska Air Group Inc,A,515,-9.183800623053003,BB,303,-17.768707482993193,B,259,30.333333333333343,3.380825227287147
Walmart Inc,BB,310,-36.144927536231876,B,281,48.06106870229007,B,220,-8.666666666666657,3.249474499391539
Aethlon Medical Inc,B,200,-30.835294117647067,B,262,29.061068702290072,BB,315,4.990783410138249,3.2165579947812546
Franklin Resources Inc,BB,321,-25.144927536231876,BB,349,28.231292517006807,BB,310,-0.00921658986175089,3.0771483909131803
Autozone Inc,B,260,29.164705882352933,B,222,-10.938931297709928,B,213,-15.666666666666657,2.5591079179763483
Triton International Ltd,BBB,477,27.31111111111113,BB,306,-14.768707482993193,BB,300,-10.009216589861751,2.5331870382561874
AgroFresh Solutions Inc,A,500,-24.183800623053003,BB,301,-19.768707482993193,B,275,46.33333333333334,2.380825227287147
Motorola Solutions Inc,A,505,-19.183800623053003,BB,305,-15.768707482993193,BB,347,36.99078341013825,2.0382753040920534
Digital Realty Trust Inc,A,540,15.816199376946997,BB,317,-3.768707482993193,BB,300,-10.009216589861751,2.0382753040920534
CVS Health Corp,A,540,15.816199376946997,BB,302,-18.768707482993193,BB,315,4.990783410138249,2.0382753040920534
Carrier Global Corp,B,210,-20.835294117647067,B,258,25.061068702290072,B,226,-2.666666666666657,1.5591079179763483
Applied Genetic Technologies Corp,B,235,4.1647058823529335,BB,323,2.231292517006807,BB,305,-5.009216589861751,1.3867818094979896
Synopsys Inc,A,525,0.8161993769469973,BB,316,-4.768707482993193,BB,315,4.990783410138249,1.0382753040920534
PerkinElmer Inc,A,515,-9.183800623053003,BB,316,-4.768707482993193,BB,325,14.990783410138249,1.0382753040920534
Caesars Entertainment Inc,B,265,34.16470588235293,B,228,-4.938931297709928,B,200,-28.666666666666657,0.5591079179763483
MicroVision Inc,BBB,451,1.3111111111111313,BB,300,-20.768707482993193,BB,330,19.99078341013825,0.5331870382561874
CMS Energy Corp,BBB,450,0.3111111111111313,AA,667,0.0,C,75,0.0,0.3111111111111313
Clearone Inc,BB,370,23.855072463768124,B,228,-4.938931297709928,B,210,-18.666666666666657,0.24947449939153898
Organon & Co,A,515,-9.183800623053003,BB,335,14.231292517006807,BB,305,-5.009216589861751,0.038275304092053375
MyMD Pharmaceuticals Inc,B,205,-25.835294117647067,B,257,24.061068702290072,B,230,1.3333333333333428,-0.4408920820236517
Nextera Energy Inc,AA,668,11.0,BB,306,-14.768707482993193,BB,313,2.990783410138249,-0.7779240728549439
Allakos Inc,B,200,-30.835294117647067,B,273,40.06106870229007,BB,300,-10.009216589861751,-0.7834420052187454
Hologic Inc,A,515,-9.183800623053003,BB,324,3.231292517006807,BB,315,4.990783410138249,-0.9617246959079466
Lockheed Martin Corp,A,510,-14.183800623053003,BB,324,3.231292517006807,BB,320,9.990783410138249,-0.9617246959079466
Alimera Sciences Inc,B,220,-10.835294117647067,B,228,-4.938931297709928,B,243,14.333333333333343,-1.4408920820236517
Expedia Group Inc,B,225,-5.8352941176470665,B,242,9.061068702290072,BB,305,-5.009216589861751,-1.7834420052187454
Equinix Inc,A,515,-9.183800623053003,BB,323,2.231292517006807,BB,315,4.990783410138249,-1.9617246959079466
Duke Realty Corp,A,540,15.816199376946997,BB,313,-7.768707482993193,BB,300,-10.009216589861751,-1.9617246959079466
DENTSPLY SIRONA Inc,A,530,5.816199376946997,BB,318,-2.768707482993193,BB,305,-5.009216589861751,-1.9617246959079466
Genuine Parts Co,A,535,10.816199376946997,B,225,-7.938931297709928,BB,305,-5.009216589861751,-2.1319485106246816
Mannatech Inc,B,200,-30.835294117647067,B,260,27.061068702290072,B,230,1.3333333333333428,-2.4408920820236517
Hanmi Financial Corp,B,250,19.164705882352933,B,207,-25.938931297709928,B,233,4.333333333333343,-2.4408920820236517
PNC Financial Services Group Inc,BBB,455,5.311111111111131,BB,323,2.231292517006807,BB,300,-10.009216589861751,-2.4668129617438126
Pentair PLC,BBB,433,-16.68888888888887,BB,330,9.231292517006807,BB,315,4.990783410138249,-2.4668129617438126
Waste Management Inc,AA,613,-44.0,BBB,408,-14.923076923076906,B,285,56.33333333333334,-2.589743589743563
Harvard Bioscience Inc,B,250,19.164705882352933,B,221,-11.938931297709928,BB,300,-10.009216589861751,-2.7834420052187454
Southern Co,A,515,-9.183800623053003,BB,307,-13.768707482993193,BB,330,19.99078341013825,-2.9617246959079466
Spirit AeroSystems Holdings Inc,A,515,-9.183800623053003,BB,337,16.231292517006807,BB,300,-10.009216589861751,-2.9617246959079466
Aesthetic Medical International Holdings Group Ltd,B,220,-10.835294117647067,B,250,17.061068702290072,BB,300,-10.009216589861751,-3.7834420052187454
APA Corp (US),A,510,-14.183800623053003,BB,316,-4.768707482993193,BB,325,14.990783410138249,-3.9617246959079466
American International Group Inc,A,518,-6.183800623053003,BB,323,2.231292517006807,BB,310,-0.00921658986175089,-3.9617246959079466
AgriFORCE Growing Systems Ltd,A,510,-14.183800623053003,B,248,15.061068702290072,BB,305,-5.009216589861751,-4.131948510624682
Essex Property Trust Inc,BB,377,30.855072463768124,BB,304,-16.768707482993193,B,210,-18.666666666666657,-4.580301685891726
PENN Entertainment Inc,BB,371,24.855072463768124,BB,300,-20.768707482993193,B,220,-8.666666666666657,-4.580301685891726
Celsion Corp,B,255,24.164705882352933,B,214,-18.938931297709928,BB,300,-10.009216589861751,-4.783442005218745
Air T Inc,B,234,3.1647058823529335,B,210,-22.938931297709928,BB,325,14.990783410138249,-4.783442005218745
ADDvantage Technologies Group Inc,B,235,4.1647058823529335,B,234,1.061068702290072,BB,300,-10.009216589861751,-4.783442005218745
TPG RE Finance Trust Inc,B,230,-0.8352941176470665,B,239,6.061068702290072,BB,300,-10.009216589861751,-4.783442005218745
Teradyne Inc,A,507,-17.183800623053003,BB,328,7.231292517006807,BB,315,4.990783410138249,-4.961724695907947
Qorvo Inc,A,535,10.816199376946997,BB,310,-10.768707482993193,BB,305,-5.009216589861751,-4.961724695907947
Lam Research Corp,A,510,-14.183800623053003,BB,325,4.231292517006807,BB,315,4.990783410138249,-4.961724695907947
Masco Corp,A,522,-2.1838006230530027,BB,323,2.231292517006807,BB,305,-5.009216589861751,-4.961724695907947
SVB Financial Group,A,510,-14.183800623053003,BB,340,19.231292517006807,BB,300,-10.009216589861751,-4.961724695907947
Ralph Lauren Corp,BBB,420,-29.68888888888887,BB,352,31.231292517006807,BB,303,-7.009216589861751,-5.466812961743813
Hasbro Inc,B,255,24.164705882352933,BB,301,-19.768707482993193,BB,300,-10.009216589861751,-5.61321819050201
General Motors Co,A,510,-14.183800623053003,BB,303,-17.768707482993193,B,255,26.333333333333343,-5.619174772712853
Costco Wholesale Corp,A,537,12.816199376946997,BB,306,-14.768707482993193,B,225,-3.666666666666657,-5.619174772712853
Alexandria Real Estate Equities Inc,AA,600,-57.0,BB,337,16.231292517006807,BB,345,34.99078341013825,-5.777924072854944
Gyrodyne LLC,B,240,9.164705882352933,B,206,-26.938931297709928,B,240,11.333333333333343,-6.440892082023652
Charles River Laboratories International Inc,A,510,-14.183800623053003,BB,322,1.231292517006807,B,235,6.333333333333343,-6.619174772712853
Verisk Analytics Inc,AA,615,-42.0,BB,366,45.23129251700681,BB,300,-10.009216589861751,-6.777924072854944
Agios Pharmaceuticals Inc,A,520,-4.183800623053003,BB,303,-17.768707482993193,BB,325,14.990783410138249,-6.961724695907947
Marathon Oil Corp,A,530,5.816199376946997,BB,313,-7.768707482993193,BB,305,-5.009216589861751,-6.961724695907947
Perma-Pipe International Holdings Inc,A,500,-24.183800623053003,B,260,27.061068702290072,BB,300,-10.009216589861751,-7.131948510624682
Public Storage,B,235,4.1647058823529335,B,245,12.061068702290072,B,205,-23.666666666666657,-7.440892082023652
AFC Gamma Inc,B,255,24.164705882352933,B,204,-28.938931297709928,B,226,-2.666666666666657,-7.440892082023652
Discover Financial Services,BB,335,-11.144927536231876,BB,321,0.23129251700680697,BB,313,2.990783410138249,-7.92285160908682
Walt Disney Co,A,510,-14.183800623053003,BB,316,-4.768707482993193,BB,321,10.990783410138249,-7.961724695907947
ACADIA Pharmaceuticals Inc,B,230,-0.8352941176470665,B,230,-2.938931297709928,BB,305,-5.009216589861751,-8.783442005218745
Hci Group Inc,B,205,-25.835294117647067,B,260,27.061068702290072,BB,300,-10.009216589861751,-8.783442005218745
Analog Devices Inc,BB,350,3.855072463768124,BB,318,-2.768707482993193,BB,300,-10.009216589861751,-8.92285160908682
Cigna Corp,A,508,-16.183800623053003,BB,328,7.231292517006807,BB,310,-0.00921658986175089,-8.961724695907947
USA Truck Inc,A,532,7.816199376946997,BB,311,-9.768707482993193,BB,303,-7.009216589861751,-8.961724695907947
Host Hotels & Resorts Inc,A,510,-14.183800623053003,BB,318,-2.768707482993193,BB,318,7.990783410138249,-8.961724695907947
First Western Financial Inc,BB,351,4.855072463768124,BB,300,-20.768707482993193,B,235,6.333333333333343,-9.580301685891726
CSX Corp,A,510,-14.183800623053003,BB,310,-10.768707482993193,BB,325,14.990783410138249,-9.961724695907947
Altra Industrial Motion Corp,A,525,0.8161993769469973,BB,315,-5.768707482993193,BB,305,-5.009216589861751,-9.961724695907947
T Rowe Price Group Inc,A,510,-14.183800623053003,BB,325,4.231292517006807,BB,310,-0.00921658986175089,-9.961724695907947
Aflac Inc,BBB,454,4.311111111111131,BB,300,-20.768707482993193,B,235,6.333333333333343,-10.124263038548719
Electronic Arts Inc,BB,360,13.855072463768124,BB,300,-20.768707482993193,B,225,-3.666666666666657,-10.580301685891726
M&T Bank Corp,A,500,-24.183800623053003,BB,303,-17.768707482993193,B,260,31.333333333333343,-10.619174772712853
Allied Healthcare Products Inc,B,210,-20.835294117647067,B,228,-4.938931297709928,BB,325,14.990783410138249,-10.783442005218745
Pool Corp,A,525,0.8161993769469973,BB,306,-14.768707482993193,BB,313,2.990783410138249,-10.961724695907947
Concord Acquisition Corp,B,205,-25.835294117647067,B,257,24.061068702290072,BB,300,-10.009216589861751,-11.783442005218745
Newell Brands Inc,A,525,0.8161993769469973,BB,303,-17.768707482993193,BB,315,4.990783410138249,-11.961724695907947
Alignment Healthcare LLC,B,210,-20.835294117647067,BB,302,-18.768707482993193,B,256,27.333333333333343,-12.270668267306917
MaxCyte Inc,B,220,-10.835294117647067,BB,300,-20.768707482993193,B,248,19.333333333333343,-12.270668267306917
Nike Inc,B,205,-25.835294117647067,B,275,42.06106870229007,B,200,-28.666666666666657,-12.440892082023652
Snap-On Inc,A,500,-24.183800623053003,BB,300,-20.768707482993193,B,261,32.33333333333334,-12.619174772712853
Applied Materials Inc,A,525,0.8161993769469973,BB,317,-3.768707482993193,BB,300,-10.009216589861751,-12.961724695907947
CF Industries Holdings Inc,A,525,0.8161993769469973,BB,307,-13.768707482993193,BB,310,-0.00921658986175089,-12.961724695907947
Allot Ltd,A,508,-16.183800623053003,BB,324,3.231292517006807,BB,310,-0.00921658986175089,-12.961724695907947
Cambium Networks Corp,A,505,-19.183800623053003,BB,337,16.231292517006807,BB,300,-10.009216589861751,-12.961724695907947
Copart Inc,B,270,39.16470588235293,B,204,-28.938931297709928,B,205,-23.666666666666657,-13.440892082023652
Boeing Co,B,220,-10.835294117647067,B,224,-8.938931297709928,B,235,6.333333333333343,-13.440892082023652
3M Co,A,526,1.8161993769469973,BB,310,-10.768707482993193,BB,305,-5.009216589861751,-13.961724695907947
DISH Network Corp,B,210,-20.835294117647067,B,263,30.061068702290072,B,205,-23.666666666666657,-14.440892082023652
Acorda Therapeutics Inc,B,230,-0.8352941176470665,BB,307,-13.768707482993193,BB,310,-0.00921658986175089,-14.61321819050201
Colgate-Palmolive Co,A,520,-4.183800623053003,BB,310,-10.768707482993193,BB,310,-0.00921658986175089,-14.961724695907947
Royal Caribbean Cruises Ltd,A,503,-21.183800623053003,BB,327,6.231292517006807,BB,310,-0.00921658986175089,-14.961724695907947
Walgreens Boots Alliance Inc,A,515,-9.183800623053003,BB,325,4.231292517006807,BB,300,-10.009216589861751,-14.961724695907947
Hess Corp,A,535,10.816199376946997,BB,300,-20.768707482993193,BB,305,-5.009216589861751,-14.961724695907947
Hayward Holdings Inc,A,535,10.816199376946997,BB,305,-15.768707482993193,BB,300,-10.009216589861751,-14.961724695907947
Citrix Systems Inc,A,530,5.816199376946997,BB,305,-15.768707482993193,BB,305,-5.009216589861751,-14.961724695907947
Simon Property Group Inc,B,225,-5.8352941176470665,B,247,14.061068702290072,B,205,-23.666666666666657,-15.440892082023652
Moody's Corp,A,515,-9.183800623053003,BB,308,-12.768707482993193,B,235,6.333333333333343,-15.619174772712853
Health Assurance Acquisition Corp,B,200,-30.835294117647067,B,258,25.061068702290072,BB,300,-10.009216589861751,-15.783442005218745
NXP Semiconductors NV,A,505,-19.183800623053003,BB,329,8.231292517006807,BB,305,-5.009216589861751,-15.961724695907947
NVR Inc,B,265,34.16470588235293,B,206,-26.938931297709928,B,205,-23.666666666666657,-16.44089208202365
GSE Systems Inc,A,505,-19.183800623053003,BB,307,-13.768707482993193,B,245,16.333333333333343,-16.619174772712853
WEC Energy Group Inc,AA,635,-22.0,BBB,438,15.076923076923094,BB,300,-10.009216589861751,-16.932293512938656
Medtronic PLC,A,515,-9.183800623053003,BB,308,-12.768707482993193,BB,315,4.990783410138249,-16.961724695907947
Columbus McKinnon Corp,B,200,-30.835294117647067,BB,323,2.231292517006807,B,240,11.333333333333343,-17.270668267306917
Sientra Inc,B,219,-11.835294117647067,BB,308,-12.768707482993193,B,236,7.333333333333343,-17.270668267306917
Airbnb Inc,A,505,-19.183800623053003,A,570,34.5,BBB,400,-32.60000000000002,-17.283800623053025
Acacia Research Corp,B,200,-30.835294117647067,B,200,-32.93893129770993,B,275,46.33333333333334,-17.44089208202365
Welltower OP LLC,BBB,437,-12.688888888888869,BB,326,5.231292517006807,BB,300,-10.009216589861751,-17.466812961743813
AudioEye Inc,B,235,4.1647058823529335,BB,301,-19.768707482993193,BB,308,-2.009216589861751,-17.61321819050201
Cognizant Technology Solutions Corp,AA,605,-52.0,BB,365,44.23129251700681,BB,300,-10.009216589861751,-17.777924072854944
Regeneron Pharmaceuticals Inc,A,505,-19.183800623053003,BB,327,6.231292517006807,BB,305,-5.009216589861751,-17.961724695907947
Capital One Financial Corp,A,508,-16.183800623053003,BB,309,-11.768707482993193,BB,320,9.990783410138249,-17.961724695907947
CNO Financial Group Inc,A,500,-24.183800623053003,BB,322,1.231292517006807,BB,315,4.990783410138249,-17.961724695907947
Zuora Inc,B,240,9.164705882352933,B,234,1.061068702290072,B,200,-28.666666666666657,-18.44089208202365
Humana Inc,BBB,462,12.311111111111131,BB,300,-20.768707482993193,BB,300,-10.009216589861751,-18.466812961743813
Alleghany Corp,B,215,-15.835294117647067,B,240,7.061068702290072,BB,300,-10.009216589861751,-18.783442005218745
Univest Financial Corp,BB,331,-15.144927536231876,BB,322,1.231292517006807,BB,305,-5.009216589861751,-18.92285160908682
McDonald's Corp,A,505,-19.183800623053003,BB,326,5.231292517006807,BB,305,-5.009216589861751,-18.961724695907947
DXC Technology Co,A,505,-19.183800623053003,BB,326,5.231292517006807,BB,305,-5.009216589861751,-18.961724695907947
Advent Technologies Holdings Inc,B,250,19.164705882352933,B,203,-29.938931297709928,B,220,-8.666666666666657,-19.44089208202365
Clever Leaves Holdings Inc,B,225,-5.8352941176470665,B,243,10.061068702290072,B,205,-23.666666666666657,-19.44089208202365
Take-Two Interactive Software Inc,B,225,-5.8352941176470665,BB,307,-13.768707482993193,BB,310,-0.00921658986175089,-19.61321819050201
Goldman Sachs Group Inc,A,525,0.8161993769469973,BB,305,-15.768707482993193,BB,305,-5.009216589861751,-19.961724695907947
A O Smith Corp,A,510,-14.183800623053003,BB,315,-5.768707482993193,BB,310,-0.00921658986175089,-19.961724695907947
Acurx Pharmaceuticals Inc,B,235,4.1647058823529335,BB,301,-19.768707482993193,BB,305,-5.009216589861751,-20.61321819050201
Mid-America Apartment Communities Inc,BB,315,-31.144927536231876,B,261,28.061068702290072,B,210,-18.666666666666657,-21.75052550060846
General Electric Co,A,533,8.816199376946997,BB,300,-20.768707482993193,BB,300,-10.009216589861751,-21.961724695907947
TransUnion,A,510,-14.183800623053003,BB,313,-7.768707482993193,BB,310,-0.00921658986175089,-21.961724695907947
Yelp Inc,B,245,14.164705882352933,A,515,-20.5,B,213,-15.666666666666657,-22.001960784313724
Applied Optoelectronics Inc,BB,311,-35.144927536231876,B,256,23.061068702290072,B,218,-10.666666666666657,-22.75052550060846
MMTEC Inc,B,221,-9.835294117647067,B,225,-7.938931297709928,BB,305,-5.009216589861751,-22.783442005218745
FMC Corp,A,510,-14.183800623053003,BB,307,-13.768707482993193,BB,315,4.990783410138249,-22.961724695907947
Dollar General Corp,B,247,16.164705882352933,B,222,-10.938931297709928,B,200,-28.666666666666657,-23.44089208202365
Universal Stainless & Alloy Products Inc,B,238,7.1647058823529335,B,231,-1.938931297709928,B,200,-28.666666666666657,-23.44089208202365
Allstate Corp,A,530,5.816199376946997,BB,300,-20.768707482993193,B,220,-8.666666666666657,-23.619174772712853
Healthcare Services Acquisition Corp,B,245,14.164705882352933,B,205,-27.938931297709928,BB,300,-10.009216589861751,-23.783442005218745
US Bancorp,BB,336,-10.144927536231876,BB,317,-3.768707482993193,BB,300,-10.009216589861751,-23.92285160908682
Gartner Inc,A,500,-24.183800623053003,BB,316,-4.768707482993193,BB,315,4.990783410138249,-23.961724695907947
Conagra Brands Inc,A,525,0.8161993769469973,BB,306,-14.768707482993193,BB,300,-10.009216589861751,-23.961724695907947
PPL Corp,A,525,0.8161993769469973,BB,306,-14.768707482993193,BB,300,-10.009216589861751,-23.961724695907947
Bristol-Myers Squibb Co,A,500,-24.183800623053003,BB,321,0.23129251700680697,BB,310,-0.00921658986175089,-23.961724695907947
Globe Life Inc,B,215,-15.835294117647067,B,238,5.061068702290072,B,215,-13.666666666666657,-24.44089208202365
Haemonetics Corp,BBB,448,-1.6888888888888687,BB,303,-17.768707482993193,BB,305,-5.009216589861751,-24.466812961743813
Airgain Inc,A,500,-24.183800623053003,BB,300,-20.768707482993193,BB,330,19.99078341013825,-24.961724695907947
Cummins Inc,A,510,-14.183800623053003,BB,320,-0.768707482993193,BB,300,-10.009216589861751,-24.961724695907947
Yum! Brands Inc,A,500,-24.183800623053003,BB,320,-0.768707482993193,BB,310,-0.00921658986175089,-24.961724695907947
Aligos Therapeutics Inc,B,210,-20.835294117647067,B,222,-10.938931297709928,B,235,6.333333333333343,-25.44089208202365
Porch Group Inc,B,225,-5.8352941176470665,B,227,-5.938931297709928,B,215,-13.666666666666657,-25.44089208202365
ACM Research Inc,BBB,410,-39.68888888888887,B,232,-0.938931297709928,BB,325,14.990783410138249,-25.637036776460548
Hallmark Financial Services Inc,B,215,-15.835294117647067,B,233,0.061068702290072,BB,300,-10.009216589861751,-25.783442005218745
ABIOMED Inc,A,500,-24.183800623053003,BB,324,3.231292517006807,BB,305,-5.009216589861751,-25.961724695907947
Dexcom Inc,B,215,-15.835294117647067,B,236,3.061068702290072,B,215,-13.666666666666657,-26.44089208202365
Assurant Inc,BBB,438,-11.688888888888869,BB,316,-4.768707482993193,BB,300,-10.009216589861751,-26.466812961743813
Acadia Healthcare Company Inc,BB,330,-16.144927536231876,B,231,-1.938931297709928,B,220,-8.666666666666657,-26.75052550060846
Xinyuan Real Estate Co Ltd,B,205,-25.835294117647067,B,242,9.061068702290072,BB,300,-10.009216589861751,-26.783442005218745
Metacrine Inc,B,210,-20.835294117647067,B,207,-25.938931297709928,BB,330,19.99078341013825,-26.783442005218745
Seanergy Maritime Holdings Corp,BB,345,-1.1449275362318758,BB,300,-20.768707482993193,BB,305,-5.009216589861751,-26.92285160908682
Hannon Armstrong Sustainable Infrastructure Capital Inc,AA,646,-11.0,BBB,404,-18.923076923076906,BB,313,2.990783410138249,-26.932293512938656
Bath & Body Works Inc,A,525,0.8161993769469973,BB,303,-17.768707482993193,BB,300,-10.009216589861751,-26.961724695907947
